frame,monomernumber,xcoord,ycoord
601,46,0,45
601,47,0,46
601,48,0,47
601,49,0,48
601,50,0,49
602,1,0,0
602,2,0,1
602,3,0,2
602,4,0,3
602,5,0,4
602,6,0,5
602,7,0,6
602,8,0,7
602,9,0,8
602,10,0,9
602,11,0,10
602,12,0,11
602,13,0,12
602,14,0,13
602,15,0,14
602,16,0,15
602,17,0,16
602,18,0,17
602,19,0,18
602,20,0,19
602,21,0,20
602,22,0,21
602,23,0,22
602,24,0,23
602,25,0,24
602,26,0,25
602,27,0,26
602,28,0,27
602,29,0,28
602,30,0,29
602,31,0,30
602,32,0,31
602,33,0,32
602,34,0,33
602,35,0,34
602,36,0,35
602,37,0,36
602,38,0,37
602,39,0,38
602,40,0,39
602,41,0,40
602,42,0,41
602,43,0,42
602,44,0,43
602,45,0,44
602,46,0,45
602,47,0,46
602,48,0,47
602,49,0,48
602,50,0,49
603,1,0,0
603,2,0,1
603,3,0,2
603,4,0,3
603,5,0,4
603,6,0,5
603,7,0,6
603,8,0,7
603,9,0,8
603,10,0,9
603,11,0,10
603,12,0,11
603,13,0,12
603,14,0,13
603,15,0,14
603,16,0,15
603,17,0,16
603,18,0,17
603,19,0,18
603,20,0,19
603,21,0,20
603,22,0,21
603,23,0,22
603,24,0,23
603,25,0,24
603,26,0,25
603,27,0,26
603,28,0,27
603,29,0,28
603,30,0,29
603,31,0,30
603,32,0,31
603,33,0,32
603,34,0,33
603,35,0,34
603,36,0,35
603,37,0,36
603,38,0,37
603,39,0,38
603,40,0,39
603,41,0,40
603,42,0,41
603,43,0,42
603,44,0,43
603,45,0,44
603,46,0,45
603,47,0,46
603,48,0,47
603,49,0,48
603,50,0,49
604,1,0,0
604,2,0,1
604,3,0,2
604,4,0,3
604,5,0,4
604,6,0,5
604,7,0,6
604,8,0,7
604,9,0,8
604,10,0,9
604,11,0,10
604,12,0,11
604,13,0,12
604,14,0,13
604,15,0,14
604,16,0,15
604,17,0,16
604,18,0,17
604,19,0,18
604,20,0,19
604,21,0,20
604,22,0,21
604,23,0,22
604,24,0,23
604,25,0,24
604,26,0,25
604,27,0,26
604,28,0,27
604,29,0,28
604,30,0,29
604,31,0,30
604,32,0,31
604,33,0,32
604,34,0,33
604,35,0,34
604,36,0,35
604,37,0,36
604,38,0,37
604,39,0,38
604,40,0,39
604,41,0,40
604,42,0,41
604,43,0,42
604,44,0,43
604,45,0,44
604,46,0,45
604,47,0,46
604,48,0,47
604,49,0,48
604,50,0,49
605,1,0,0
605,2,0,1
605,3,0,2
605,4,0,3
605,5,0,4
605,6,0,5
605,7,0,6
605,8,0,7
605,9,0,8
605,10,0,9
605,11,0,10
605,12,0,11
605,13,0,12
605,14,0,13
605,15,0,14
605,16,0,15
605,17,0,16
605,18,0,17
605,19,0,18
605,20,0,19
605,21,0,20
605,22,0,21
605,23,0,22
605,24,0,23
605,25,0,24
605,26,0,25
605,27,0,26
605,28,0,27
605,29,0,28
605,30,0,29
605,31,0,30
605,32,0,31
605,33,0,32
605,34,0,33
605,35,0,34
605,36,0,35
605,37,0,36
605,38,0,37
605,39,0,38
605,40,0,39
605,41,0,40
605,42,0,41
605,43,0,42
605,44,0,43
605,45,0,44
605,46,0,45
605,47,0,46
605,48,0,47
605,49,0,48
605,50,0,49
606,1,0,0
606,2,0,1
606,3,0,2
606,4,0,3
606,5,0,4
606,6,0,5
606,7,0,6
606,8,0,7
606,9,0,8
606,10,0,9
606,11,0,10
606,12,0,11
606,13,0,12
606,14,0,13
606,15,0,14
606,16,0,15
606,17,0,16
606,18,0,17
606,19,0,18
606,20,0,19
606,21,0,20
606,22,0,21
606,23,0,22
606,24,0,23
606,25,0,24
606,26,0,25
606,27,0,26
606,28,0,27
606,29,0,28
606,30,0,29
606,31,0,30
606,32,0,31
606,33,0,32
606,34,0,33
606,35,0,34
606,36,0,35
606,37,0,36
606,38,0,37
606,39,0,38
606,40,0,39
606,41,0,40
606,42,0,41
606,43,0,42
606,44,0,43
606,45,0,44
606,46,0,45
606,47,0,46
606,48,0,47
606,49,0,48
606,50,0,49
607,1,0,0
607,2,0,1
607,3,0,2
607,4,0,3
607,5,0,4
607,6,0,5
607,7,0,6
607,8,0,7
607,9,0,8
607,10,0,9
607,11,0,10
607,12,0,11
607,13,0,12
607,14,0,13
607,15,0,14
607,16,0,15
607,17,0,16
607,18,0,17
607,19,0,18
607,20,0,19
607,21,0,20
607,22,0,21
607,23,0,22
607,24,0,23
607,25,0,24
607,26,0,25
607,27,0,26
607,28,0,27
607,29,0,28
607,30,0,29
607,31,0,30
607,32,0,31
607,33,0,32
607,34,0,33
607,35,0,34
607,36,0,35
607,37,0,36
607,38,0,37
607,39,0,38
607,40,0,39
607,41,0,40
607,42,0,41
607,43,0,42
607,44,0,43
607,45,0,44
607,46,0,45
607,47,0,46
607,48,0,47
607,49,0,48
607,50,0,49
608,1,0,0
608,2,0,1
608,3,0,2
608,4,0,3
608,5,0,4
608,6,0,5
608,7,0,6
608,8,0,7
608,9,0,8
608,10,0,9
608,11,0,10
608,12,0,11
608,13,0,12
608,14,0,13
608,15,0,14
608,16,0,15
608,17,0,16
608,18,0,17
608,19,0,18
608,20,0,19
608,21,0,20
608,22,0,21
608,23,0,22
608,24,0,23
608,25,0,24
608,26,0,25
608,27,0,26
608,28,0,27
608,29,0,28
608,30,0,29
608,31,0,30
608,32,0,31
608,33,0,32
608,34,0,33
608,35,0,34
608,36,0,35
608,37,0,36
608,38,0,37
608,39,0,38
608,40,0,39
608,41,0,40
608,42,0,41
608,43,0,42
608,44,0,43
608,45,0,44
608,46,0,45
608,47,0,46
608,48,0,47
608,49,0,48
608,50,0,49
609,1,0,0
609,2,0,1
609,3,0,2
609,4,0,3
609,5,0,4
609,6,0,5
609,7,0,6
609,8,0,7
609,9,0,8
609,10,0,9
609,11,0,10
609,12,0,11
609,13,0,12
609,14,0,13
609,15,0,14
609,16,0,15
609,17,0,16
609,18,0,17
609,19,0,18
609,20,0,19
609,21,0,20
609,22,0,21
609,23,0,22
609,24,0,23
609,25,0,24
609,26,0,25
609,27,0,26
609,28,0,27
609,29,0,28
609,30,0,29
609,31,0,30
609,32,0,31
609,33,0,32
609,34,0,33
609,35,0,34
609,36,0,35
609,37,0,36
609,38,0,37
609,39,0,38
609,40,0,39
609,41,0,40
609,42,0,41
609,43,0,42
609,44,0,43
609,45,0,44
609,46,0,45
609,47,0,46
609,48,0,47
609,49,0,48
609,50,0,49
610,1,0,0
610,2,0,1
610,3,0,2
610,4,0,3
610,5,0,4
610,6,0,5
610,7,0,6
610,8,0,7
610,9,0,8
610,10,0,9
610,11,0,10
610,12,0,11
610,13,0,12
610,14,0,13
610,15,0,14
610,16,0,15
610,17,0,16
610,18,0,17
610,19,0,18
610,20,0,19
610,21,0,20
610,22,0,21
610,23,0,22
610,24,0,23
610,25,0,24
610,26,0,25
610,27,0,26
610,28,0,27
610,29,0,28
610,30,0,29
610,31,0,30
610,32,0,31
610,33,0,32
610,34,0,33
610,35,0,34
610,36,0,35
610,37,0,36
610,38,0,37
610,39,0,38
610,40,0,39
610,41,0,40
610,42,0,41
610,43,0,42
610,44,0,43
610,45,0,44
610,46,0,45
610,47,0,46
610,48,0,47
610,49,0,48
610,50,0,49
611,1,0,0
611,2,0,1
611,3,0,2
611,4,0,3
611,5,0,4
611,6,0,5
611,7,0,6
611,8,0,7
611,9,0,8
611,10,0,9
611,11,0,10
611,12,0,11
611,13,0,12
611,14,0,13
611,15,0,14
611,16,0,15
611,17,0,16
611,18,0,17
611,19,0,18
611,20,0,19
611,21,0,20
611,22,0,21
611,23,0,22
611,24,0,23
611,25,0,24
611,26,0,25
611,27,0,26
611,28,0,27
611,29,0,28
611,30,0,29
611,31,0,30
611,32,0,31
611,33,0,32
611,34,0,33
611,35,0,34
611,36,0,35
611,37,0,36
611,38,0,37
611,39,0,38
611,40,0,39
611,41,0,40
611,42,0,41
611,43,0,42
611,44,0,43
611,45,0,44
611,46,0,45
611,47,0,46
611,48,0,47
611,49,0,48
611,50,0,49
612,1,0,0
612,2,0,1
612,3,0,2
612,4,0,3
612,5,0,4
612,6,0,5
612,7,0,6
612,8,0,7
612,9,0,8
612,10,0,9
612,11,0,10
612,12,0,11
612,13,0,12
612,14,0,13
612,15,0,14
612,16,0,15
612,17,0,16
612,18,0,17
612,19,0,18
612,20,0,19
612,21,0,20
612,22,0,21
612,23,0,22
612,24,0,23
612,25,0,24
612,26,0,25
612,27,0,26
612,28,0,27
612,29,0,28
612,30,0,29
612,31,0,30
612,32,0,31
612,33,0,32
612,34,0,33
612,35,0,34
612,36,0,35
612,37,0,36
612,38,0,37
612,39,0,38
612,40,0,39
612,41,0,40
612,42,0,41
612,43,0,42
612,44,0,43
612,45,0,44
612,46,0,45
612,47,0,46
612,48,0,47
612,49,0,48
612,50,0,49
613,1,0,0
613,2,0,1
613,3,0,2
613,4,0,3
613,5,0,4
613,6,0,5
613,7,0,6
613,8,0,7
613,9,0,8
613,10,0,9
613,11,0,10
613,12,0,11
613,13,0,12
613,14,0,13
613,15,0,14
613,16,0,15
613,17,0,16
613,18,0,17
613,19,0,18
613,20,0,19
613,21,0,20
613,22,0,21
613,23,0,22
613,24,0,23
613,25,0,24
613,26,0,25
613,27,0,26
613,28,0,27
613,29,0,28
613,30,0,29
613,31,0,30
613,32,0,31
613,33,0,32
613,34,0,33
613,35,0,34
613,36,0,35
613,37,0,36
613,38,0,37
613,39,0,38
613,40,0,39
613,41,0,40
613,42,0,41
613,43,0,42
613,44,0,43
613,45,0,44
613,46,0,45
613,47,0,46
613,48,0,47
613,49,0,48
613,50,0,49
614,1,0,0
614,2,0,1
614,3,0,2
614,4,0,3
614,5,0,4
614,6,0,5
614,7,0,6
614,8,0,7
614,9,0,8
614,10,0,9
614,11,0,10
614,12,0,11
614,13,0,12
614,14,0,13
614,15,0,14
614,16,0,15
614,17,0,16
614,18,0,17
614,19,0,18
614,20,0,19
614,21,0,20
614,22,0,21
614,23,0,22
614,24,0,23
614,25,0,24
614,26,0,25
614,27,0,26
614,28,0,27
614,29,0,28
614,30,0,29
614,31,0,30
614,32,0,31
614,33,0,32
614,34,0,33
614,35,0,34
614,36,0,35
614,37,0,36
614,38,0,37
614,39,0,38
614,40,0,39
614,41,0,40
614,42,0,41
614,43,0,42
614,44,0,43
614,45,0,44
614,46,0,45
614,47,0,46
614,48,0,47
614,49,0,48
614,50,0,49
615,1,0,0
615,2,0,1
615,3,0,2
615,4,0,3
615,5,0,4
615,6,0,5
615,7,0,6
615,8,0,7
615,9,0,8
615,10,0,9
615,11,0,10
615,12,0,11
615,13,0,12
615,14,0,13
615,15,0,14
615,16,0,15
615,17,0,16
615,18,0,17
615,19,0,18
615,20,0,19
615,21,0,20
615,22,0,21
615,23,0,22
615,24,0,23
615,25,0,24
615,26,0,25
615,27,0,26
615,28,0,27
615,29,0,28
615,30,0,29
615,31,0,30
615,32,0,31
615,33,0,32
615,34,0,33
615,35,0,34
615,36,0,35
615,37,0,36
615,38,0,37
615,39,0,38
615,40,0,39
615,41,0,40
615,42,0,41
615,43,0,42
615,44,0,43
615,45,0,44
615,46,0,45
615,47,0,46
615,48,0,47
615,49,0,48
615,50,0,49
616,1,0,0
616,2,0,1
616,3,0,2
616,4,0,3
616,5,0,4
616,6,0,5
616,7,0,6
616,8,0,7
616,9,0,8
616,10,0,9
616,11,0,10
616,12,0,11
616,13,0,12
616,14,0,13
616,15,0,14
616,16,0,15
616,17,0,16
616,18,0,17
616,19,0,18
616,20,0,19
616,21,0,20
616,22,0,21
616,23,0,22
616,24,0,23
616,25,0,24
616,26,0,25
616,27,0,26
616,28,0,27
616,29,0,28
616,30,0,29
616,31,0,30
616,32,0,31
616,33,0,32
616,34,0,33
616,35,0,34
616,36,0,35
616,37,0,36
616,38,0,37
616,39,0,38
616,40,0,39
616,41,0,40
616,42,0,41
616,43,0,42
616,44,0,43
616,45,0,44
616,46,0,45
616,47,0,46
616,48,0,47
616,49,0,48
616,50,0,49
617,1,0,0
617,2,0,1
617,3,0,2
617,4,0,3
617,5,0,4
617,6,0,5
617,7,0,6
617,8,0,7
617,9,0,8
617,10,0,9
617,11,0,10
617,12,0,11
617,13,0,12
617,14,0,13
617,15,0,14
617,16,0,15
617,17,0,16
617,18,0,17
617,19,0,18
617,20,0,19
617,21,0,20
617,22,0,21
617,23,0,22
617,24,0,23
617,25,0,24
617,26,0,25
617,27,0,26
617,28,0,27
617,29,0,28
617,30,0,29
617,31,0,30
617,32,0,31
617,33,0,32
617,34,0,33
617,35,0,34
617,36,0,35
617,37,0,36
617,38,0,37
617,39,0,38
617,40,0,39
617,41,0,40
617,42,0,41
617,43,0,42
617,44,0,43
617,45,0,44
617,46,0,45
617,47,0,46
617,48,0,47
617,49,0,48
617,50,0,49
618,1,0,0
618,2,0,1
618,3,0,2
618,4,0,3
618,5,0,4
618,6,0,5
618,7,0,6
618,8,0,7
618,9,0,8
618,10,0,9
618,11,0,10
618,12,0,11
618,13,0,12
618,14,0,13
618,15,0,14
618,16,0,15
618,17,0,16
618,18,0,17
618,19,0,18
618,20,0,19
618,21,0,20
618,22,0,21
618,23,0,22
618,24,0,23
618,25,0,24
618,26,0,25
618,27,0,26
618,28,0,27
618,29,0,28
618,30,0,29
618,31,0,30
618,32,0,31
618,33,0,32
618,34,0,33
618,35,0,34
618,36,0,35
618,37,0,36
618,38,0,37
618,39,0,38
618,40,0,39
618,41,0,40
618,42,0,41
618,43,0,42
618,44,0,43
618,45,0,44
618,46,0,45
618,47,0,46
618,48,0,47
618,49,0,48
618,50,0,49
619,1,0,0
619,2,0,1
619,3,0,2
619,4,0,3
619,5,0,4
619,6,0,5
619,7,0,6
619,8,0,7
619,9,0,8
619,10,0,9
619,11,0,10
619,12,0,11
619,13,0,12
619,14,0,13
619,15,0,14
619,16,0,15
619,17,0,16
619,18,0,17
619,19,0,18
619,20,0,19
619,21,0,20
619,22,0,21
619,23,0,22
619,24,0,23
619,25,0,24
619,26,0,25
619,27,0,26
619,28,0,27
619,29,0,28
619,30,0,29
619,31,0,30
619,32,0,31
619,33,0,32
619,34,0,33
619,35,0,34
619,36,0,35
619,37,0,36
619,38,0,37
619,39,0,38
619,40,0,39
619,41,0,40
619,42,0,41
619,43,0,42
619,44,0,43
619,45,0,44
619,46,0,45
619,47,0,46
619,48,0,47
619,49,0,48
619,50,0,49
620,1,0,0
620,2,0,1
620,3,0,2
620,4,0,3
620,5,0,4
620,6,0,5
620,7,0,6
620,8,0,7
620,9,0,8
620,10,0,9
620,11,0,10
620,12,0,11
620,13,0,12
620,14,0,13
620,15,0,14
620,16,0,15
620,17,0,16
620,18,0,17
620,19,0,18
620,20,0,19
620,21,0,20
620,22,0,21
620,23,0,22
620,24,0,23
620,25,0,24
620,26,0,25
620,27,0,26
620,28,0,27
620,29,0,28
620,30,0,29
620,31,0,30
620,32,0,31
620,33,0,32
620,34,0,33
620,35,0,34
620,36,0,35
620,37,0,36
620,38,0,37
620,39,0,38
620,40,0,39
620,41,0,40
620,42,0,41
620,43,0,42
620,44,0,43
620,45,0,44
620,46,0,45
620,47,0,46
620,48,0,47
620,49,0,48
620,50,0,49
621,1,0,0
621,2,0,1
621,3,0,2
621,4,0,3
621,5,0,4
621,6,0,5
621,7,0,6
621,8,0,7
621,9,0,8
621,10,0,9
621,11,0,10
621,12,0,11
621,13,0,12
621,14,0,13
621,15,0,14
621,16,0,15
621,17,0,16
621,18,0,17
621,19,0,18
621,20,0,19
621,21,0,20
621,22,0,21
621,23,0,22
621,24,0,23
621,25,0,24
621,26,0,25
621,27,0,26
621,28,0,27
621,29,0,28
621,30,0,29
621,31,0,30
621,32,0,31
621,33,0,32
621,34,0,33
621,35,0,34
621,36,0,35
621,37,0,36
621,38,0,37
621,39,0,38
621,40,0,39
621,41,0,40
621,42,0,41
621,43,0,42
621,44,0,43
621,45,0,44
621,46,0,45
621,47,0,46
621,48,0,47
621,49,0,48
621,50,0,49
622,1,0,0
622,2,0,1
622,3,0,2
622,4,0,3
622,5,0,4
622,6,0,5
622,7,0,6
622,8,0,7
622,9,0,8
622,10,0,9
622,11,0,10
622,12,0,11
622,13,0,12
622,14,0,13
622,15,0,14
622,16,0,15
622,17,0,16
622,18,0,17
622,19,0,18
622,20,0,19
622,21,0,20
622,22,0,21
622,23,0,22
622,24,0,23
622,25,0,24
622,26,0,25
622,27,0,26
622,28,0,27
622,29,0,28
622,30,0,29
622,31,0,30
622,32,0,31
622,33,0,32
622,34,0,33
622,35,0,34
622,36,0,35
622,37,0,36
622,38,0,37
622,39,0,38
622,40,0,39
622,41,0,40
622,42,0,41
622,43,0,42
622,44,0,43
622,45,0,44
622,46,0,45
622,47,0,46
622,48,0,47
622,49,0,48
622,50,0,49
623,1,0,0
623,2,0,1
623,3,0,2
623,4,0,3
623,5,0,4
623,6,0,5
623,7,0,6
623,8,0,7
623,9,0,8
623,10,0,9
623,11,0,10
623,12,0,11
623,13,0,12
623,14,0,13
623,15,0,14
623,16,0,15
623,17,0,16
623,18,0,17
623,19,0,18
623,20,0,19
623,21,0,20
623,22,0,21
623,23,0,22
623,24,0,23
623,25,0,24
623,26,0,25
623,27,0,26
623,28,0,27
623,29,0,28
623,30,0,29
623,31,0,30
623,32,0,31
623,33,0,32
623,34,0,33
623,35,0,34
623,36,0,35
623,37,0,36
623,38,0,37
623,39,0,38
623,40,0,39
623,41,0,40
623,42,0,41
623,43,0,42
623,44,0,43
623,45,0,44
623,46,0,45
623,47,0,46
623,48,0,47
623,49,0,48
623,50,0,49
624,1,0,0
624,2,0,1
624,3,0,2
624,4,0,3
624,5,0,4
624,6,0,5
624,7,0,6
624,8,0,7
624,9,0,8
624,10,0,9
624,11,0,10
624,12,0,11
624,13,0,12
624,14,0,13
624,15,0,14
624,16,0,15
624,17,0,16
624,18,0,17
624,19,0,18
624,20,0,19
624,21,0,20
624,22,0,21
624,23,0,22
624,24,0,23
624,25,0,24
624,26,0,25
624,27,0,26
624,28,0,27
624,29,0,28
624,30,0,29
624,31,0,30
624,32,0,31
624,33,0,32
624,34,0,33
624,35,0,34
624,36,0,35
624,37,0,36
624,38,0,37
624,39,0,38
624,40,0,39
624,41,0,40
624,42,0,41
624,43,0,42
624,44,0,43
624,45,0,44
624,46,0,45
624,47,0,46
624,48,0,47
624,49,0,48
624,50,0,49
625,1,0,0
625,2,0,1
625,3,0,2
625,4,0,3
625,5,0,4
625,6,0,5
625,7,0,6
625,8,0,7
625,9,0,8
625,10,0,9
625,11,0,10
625,12,0,11
625,13,0,12
625,14,0,13
625,15,0,14
625,16,0,15
625,17,0,16
625,18,0,17
625,19,0,18
625,20,0,19
625,21,0,20
625,22,0,21
625,23,0,22
625,24,0,23
625,25,0,24
625,26,0,25
625,27,0,26
625,28,0,27
625,29,0,28
625,30,0,29
625,31,0,30
625,32,0,31
625,33,0,32
625,34,0,33
625,35,0,34
625,36,0,35
625,37,0,36
625,38,0,37
625,39,0,38
625,40,0,39
625,41,0,40
625,42,0,41
625,43,0,42
625,44,0,43
625,45,0,44
625,46,0,45
625,47,0,46
625,48,0,47
625,49,0,48
625,50,0,49
626,1,0,0
626,2,0,1
626,3,0,2
626,4,0,3
626,5,0,4
626,6,0,5
626,7,0,6
626,8,0,7
626,9,0,8
626,10,0,9
626,11,0,10
626,12,0,11
626,13,0,12
626,14,0,13
626,15,0,14
626,16,0,15
626,17,0,16
626,18,0,17
626,19,0,18
626,20,0,19
626,21,0,20
626,22,0,21
626,23,0,22
626,24,0,23
626,25,0,24
626,26,0,25
626,27,0,26
626,28,0,27
626,29,0,28
626,30,0,29
626,31,0,30
626,32,0,31
626,33,0,32
626,34,0,33
626,35,0,34
626,36,0,35
626,37,0,36
626,38,0,37
626,39,0,38
626,40,0,39
626,41,0,40
626,42,0,41
626,43,0,42
626,44,0,43
626,45,0,44
626,46,0,45
626,47,0,46
626,48,0,47
626,49,0,48
626,50,0,49
627,1,0,0
627,2,0,1
627,3,0,2
627,4,0,3
627,5,0,4
627,6,0,5
627,7,0,6
627,8,0,7
627,9,0,8
627,10,0,9
627,11,0,10
627,12,0,11
627,13,0,12
627,14,0,13
627,15,0,14
627,16,0,15
627,17,0,16
627,18,0,17
627,19,0,18
627,20,0,19
627,21,0,20
627,22,0,21
627,23,0,22
627,24,0,23
627,25,0,24
627,26,0,25
627,27,0,26
627,28,0,27
627,29,0,28
627,30,0,29
627,31,0,30
627,32,0,31
627,33,0,32
627,34,0,33
627,35,0,34
627,36,0,35
627,37,0,36
627,38,0,37
627,39,0,38
627,40,0,39
627,41,0,40
627,42,0,41
627,43,0,42
627,44,0,43
627,45,0,44
627,46,0,45
627,47,0,46
627,48,0,47
627,49,0,48
627,50,0,49
628,1,0,0
628,2,0,1
628,3,0,2
628,4,0,3
628,5,0,4
628,6,0,5
628,7,0,6
628,8,0,7
628,9,0,8
628,10,0,9
628,11,0,10
628,12,0,11
628,13,0,12
628,14,0,13
628,15,0,14
628,16,0,15
628,17,0,16
628,18,0,17
628,19,0,18
628,20,0,19
628,21,0,20
628,22,0,21
628,23,0,22
628,24,0,23
628,25,0,24
628,26,0,25
628,27,0,26
628,28,0,27
628,29,0,28
628,30,0,29
628,31,0,30
628,32,0,31
628,33,0,32
628,34,0,33
628,35,0,34
628,36,0,35
628,37,0,36
628,38,0,37
628,39,0,38
628,40,0,39
628,41,0,40
628,42,0,41
628,43,0,42
628,44,0,43
628,45,0,44
628,46,0,45
628,47,0,46
628,48,0,47
628,49,0,48
628,50,0,49
629,1,0,0
629,2,0,1
629,3,0,2
629,4,0,3
629,5,0,4
629,6,0,5
629,7,0,6
629,8,0,7
629,9,0,8
629,10,0,9
629,11,0,10
629,12,0,11
629,13,0,12
629,14,0,13
629,15,0,14
629,16,0,15
629,17,0,16
629,18,0,17
629,19,0,18
629,20,0,19
629,21,0,20
629,22,0,21
629,23,0,22
629,24,0,23
629,25,0,24
629,26,0,25
629,27,0,26
629,28,0,27
629,29,0,28
629,30,0,29
629,31,0,30
629,32,0,31
629,33,0,32
629,34,0,33
629,35,0,34
629,36,0,35
629,37,0,36
629,38,0,37
629,39,0,38
629,40,0,39
629,41,0,40
629,42,0,41
629,43,0,42
629,44,0,43
629,45,0,44
629,46,0,45
629,47,0,46
629,48,0,47
629,49,0,48
629,50,0,49
630,1,0,0
630,2,0,1
630,3,0,2
630,4,0,3
630,5,0,4
630,6,0,5
630,7,0,6
630,8,0,7
630,9,0,8
630,10,0,9
630,11,0,10
630,12,0,11
630,13,0,12
630,14,0,13
630,15,0,14
630,16,0,15
630,17,0,16
630,18,0,17
630,19,0,18
630,20,0,19
630,21,0,20
630,22,0,21
630,23,0,22
630,24,0,23
630,25,0,24
630,26,0,25
630,27,0,26
630,28,0,27
630,29,0,28
630,30,0,29
630,31,0,30
630,32,0,31
630,33,0,32
630,34,0,33
630,35,0,34
630,36,0,35
630,37,0,36
630,38,0,37
630,39,0,38
630,40,0,39
630,41,0,40
630,42,0,41
630,43,0,42
630,44,0,43
630,45,0,44
630,46,0,45
630,47,0,46
630,48,0,47
630,49,0,48
630,50,0,49
631,1,0,0
631,2,0,1
631,3,0,2
631,4,0,3
631,5,0,4
631,6,0,5
631,7,0,6
631,8,0,7
631,9,0,8
631,10,0,9
631,11,0,10
631,12,0,11
631,13,0,12
631,14,0,13
631,15,0,14
631,16,0,15
631,17,0,16
631,18,0,17
631,19,0,18
631,20,0,19
631,21,0,20
631,22,0,21
631,23,0,22
631,24,0,23
631,25,0,24
631,26,0,25
631,27,0,26
631,28,0,27
631,29,0,28
631,30,0,29
631,31,0,30
631,32,0,31
631,33,0,32
631,34,0,33
631,35,0,34
631,36,0,35
631,37,0,36
631,38,0,37
631,39,0,38
631,40,0,39
631,41,0,40
631,42,0,41
631,43,0,42
631,44,0,43
631,45,0,44
631,46,0,45
631,47,0,46
631,48,0,47
631,49,0,48
631,50,0,49
632,1,0,0
632,2,0,1
632,3,0,2
632,4,0,3
632,5,0,4
632,6,0,5
632,7,0,6
632,8,0,7
632,9,0,8
632,10,0,9
632,11,0,10
632,12,0,11
632,13,0,12
632,14,0,13
632,15,0,14
632,16,0,15
632,17,0,16
632,18,0,17
632,19,0,18
632,20,0,19
632,21,0,20
632,22,0,21
632,23,0,22
632,24,0,23
632,25,0,24
632,26,0,25
632,27,0,26
632,28,0,27
632,29,0,28
632,30,0,29
632,31,0,30
632,32,0,31
632,33,0,32
632,34,0,33
632,35,0,34
632,36,0,35
632,37,0,36
632,38,0,37
632,39,0,38
632,40,0,39
632,41,0,40
632,42,0,41
632,43,0,42
632,44,0,43
632,45,0,44
632,46,0,45
632,47,0,46
632,48,0,47
632,49,0,48
632,50,0,49
633,1,0,0
633,2,0,1
633,3,0,2
633,4,0,3
633,5,0,4
633,6,0,5
633,7,0,6
633,8,0,7
633,9,0,8
633,10,0,9
633,11,0,10
633,12,0,11
633,13,0,12
633,14,0,13
633,15,0,14
633,16,0,15
633,17,0,16
633,18,0,17
633,19,0,18
633,20,0,19
633,21,0,20
633,22,0,21
633,23,0,22
633,24,0,23
633,25,0,24
633,26,0,25
633,27,0,26
633,28,0,27
633,29,0,28
633,30,0,29
633,31,0,30
633,32,0,31
633,33,0,32
633,34,0,33
633,35,0,34
633,36,0,35
633,37,0,36
633,38,0,37
633,39,0,38
633,40,0,39
633,41,0,40
633,42,0,41
633,43,0,42
633,44,0,43
633,45,0,44
633,46,0,45
633,47,0,46
633,48,0,47
633,49,0,48
633,50,0,49
634,1,0,0
634,2,0,1
634,3,0,2
634,4,0,3
634,5,0,4
634,6,0,5
634,7,0,6
634,8,0,7
634,9,0,8
634,10,0,9
634,11,0,10
634,12,0,11
634,13,0,12
634,14,0,13
634,15,0,14
634,16,0,15
634,17,0,16
634,18,0,17
634,19,0,18
634,20,0,19
634,21,0,20
634,22,0,21
634,23,0,22
634,24,0,23
634,25,0,24
634,26,0,25
634,27,0,26
634,28,0,27
634,29,0,28
634,30,0,29
634,31,0,30
634,32,0,31
634,33,0,32
634,34,0,33
634,35,0,34
634,36,0,35
634,37,0,36
634,38,0,37
634,39,0,38
634,40,0,39
634,41,0,40
634,42,0,41
634,43,0,42
634,44,0,43
634,45,0,44
634,46,0,45
634,47,0,46
634,48,0,47
634,49,0,48
634,50,0,49
635,1,0,0
635,2,0,1
635,3,0,2
635,4,0,3
635,5,0,4
635,6,0,5
635,7,0,6
635,8,0,7
635,9,0,8
635,10,0,9
635,11,0,10
635,12,0,11
635,13,0,12
635,14,0,13
635,15,0,14
635,16,0,15
635,17,0,16
635,18,0,17
635,19,0,18
635,20,0,19
635,21,0,20
635,22,0,21
635,23,0,22
635,24,0,23
635,25,0,24
635,26,0,25
635,27,0,26
635,28,0,27
635,29,0,28
635,30,0,29
635,31,0,30
635,32,0,31
635,33,0,32
635,34,0,33
635,35,0,34
635,36,0,35
635,37,0,36
635,38,0,37
635,39,0,38
635,40,0,39
635,41,0,40
635,42,0,41
635,43,0,42
635,44,0,43
635,45,0,44
635,46,0,45
635,47,0,46
635,48,0,47
635,49,0,48
635,50,0,49
636,1,0,0
636,2,0,1
636,3,0,2
636,4,0,3
636,5,0,4
636,6,0,5
636,7,0,6
636,8,0,7
636,9,0,8
636,10,0,9
636,11,0,10
636,12,0,11
636,13,0,12
636,14,0,13
636,15,0,14
636,16,0,15
636,17,0,16
636,18,0,17
636,19,0,18
636,20,0,19
636,21,0,20
636,22,0,21
636,23,0,22
636,24,0,23
636,25,0,24
636,26,0,25
636,27,0,26
636,28,0,27
636,29,0,28
636,30,0,29
636,31,0,30
636,32,0,31
636,33,0,32
636,34,0,33
636,35,0,34
636,36,0,35
636,37,0,36
636,38,0,37
636,39,0,38
636,40,0,39
636,41,0,40
636,42,0,41
